id,uri,dataInicio,dataFim,data_captura
57,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/57,2023-02-01,2027-01-31,2026-06-01 00:05:33
56,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/56,2019-02-01,2023-01-31,2026-06-01 00:05:33
55,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/55,2015-02-01,2019-01-31,2026-06-01 00:05:33
54,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/54,2011-02-01,2015-01-31,2026-06-01 00:05:33
53,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/53,2007-02-01,2011-01-31,2026-06-01 00:05:33
52,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/52,2003-02-01,2007-01-31,2026-06-01 00:05:33
51,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/51,1999-02-01,2003-01-31,2026-06-01 00:05:33
50,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/50,1995-02-01,1999-01-31,2026-06-01 00:05:33
49,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/49,1991-02-01,1995-01-31,2026-06-01 00:05:33
48,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/48,1987-02-01,1991-01-31,2026-06-01 00:05:33
47,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/47,1983-02-01,1987-01-31,2026-06-01 00:05:33
46,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/46,1979-02-01,1983-01-31,2026-06-01 00:05:33
45,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/45,1975-02-01,1979-01-31,2026-06-01 00:05:33
44,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/44,1971-02-01,1975-01-31,2026-06-01 00:05:33
43,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/43,1967-02-01,1971-01-31,2026-06-01 00:05:33
42,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/42,1963-02-01,1967-01-31,2026-06-01 00:05:33
41,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/41,1959-02-01,1963-01-31,2026-06-01 00:05:33
40,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/40,1955-02-01,1959-01-31,2026-06-01 00:05:33
39,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/39,1951-03-10,1955-01-31,2026-06-01 00:05:33
38,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/38,1946-09-23,1951-03-09,2026-06-01 00:05:33
37,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/37,1935-04-28,1937-11-10,2026-06-01 00:05:33
36,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/36,1934-07-21,1935-04-27,2026-06-01 00:05:33
35,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/35,1930-04-15,1930-11-11,2026-06-01 00:05:33
34,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/34,1927-04-15,1930-04-14,2026-06-01 00:05:33
33,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/33,1924-04-15,1927-04-14,2026-06-01 00:05:33
32,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/32,1921-04-15,1924-04-14,2026-06-01 00:05:33
31,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/31,1918-04-18,1921-04-14,2026-06-01 00:05:33
30,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/30,1915-04-03,1918-04-17,2026-06-01 00:05:33
29,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/29,1912-04-18,1915-04-02,2026-06-01 00:05:33
28,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/28,1909-04-18,1912-04-17,2026-06-01 00:05:33
27,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/27,1906-04-18,1909-04-17,2026-06-01 00:05:33
26,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/26,1903-04-18,1906-04-17,2026-06-01 00:05:33
25,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/25,1900-04-18,1903-04-17,2026-06-01 00:05:33
24,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/24,1897-04-18,1900-04-17,2026-06-01 00:05:33
23,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/23,1894-04-18,1897-04-17,2026-06-01 00:05:33
22,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/22,1891-06-10,1894-04-17,2026-06-01 00:05:33
21,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/21,1889-11-02,1889-11-15,2026-06-01 00:05:33
20,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/20,1886-04-15,1889-06-15,2026-06-01 00:05:33
19,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/19,1885-02-11,1885-09-26,2026-06-01 00:05:33
18,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/18,1881-12-13,1884-09-03,2026-06-01 00:05:33
17,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/17,1878-11-27,1881-06-30,2026-06-01 00:05:33
16,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/16,1876-12-13,1878-04-11,2026-06-01 00:05:33
15,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/15,1872-11-13,1876-11-12,2026-06-01 00:05:33
14,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/14,1869-04-15,1872-05-22,2026-06-01 00:05:33
13,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/13,1867-04-15,1868-07-18,2026-06-01 00:05:33
12,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/12,1863-12-14,1867-04-14,2026-06-01 00:05:33
11,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/11,1861-04-15,1863-05-12,2026-06-01 00:05:33
10,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/10,1857-04-15,1861-04-14,2026-06-01 00:05:33
9,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/9,1853-04-15,1857-04-14,2026-06-01 00:05:33
8,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/8,1849-12-15,1853-04-14,2026-06-01 00:05:33
7,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/7,1848-04-25,1849-02-19,2026-06-01 00:05:33
6,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/6,1844-12-24,1848-04-24,2026-06-01 00:05:33
5,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/5,1842-04-25,1844-05-24,2026-06-01 00:05:33
4,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/4,1838-04-25,1842-04-24,2026-06-01 00:05:33
3,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/3,1834-04-25,1838-04-24,2026-06-01 00:05:33
2,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/2,1830-04-25,1834-04-24,2026-06-01 00:05:33
1,HTTPS://DADOSABERTOS.CAMARA.LEG.BR/API/V2/LEGISLATURAS/1,1826-04-29,1830-04-24,2026-06-01 00:05:33
